city,lat_lngs,lat,long,temp,max_temp,humidity,wind_speed,clouds
chokurdakh,"(85.42215126291109, 151.4609073078435)",85.42215126291109,151.4609073078435,52.33,52.33,83,8.66,0
saskylakh,"(75.51116616852792, 113.28174418310283)",75.51116616852792,113.28174418310283,65.38,65.38,100,4.63,56
yagodnoye,"(62.72766031540087, 149.94810241572702)",62.72766031540087,149.94810241572702,68.35,68.35,32,2.95,92
lavrentiya,"(66.83491701038781, -172.3799243808506)",66.83491701038781,-172.3799243808506,39.37,39.37,92,8.43,68
kwinana,"(-31.678497848861994, 114.23368299208227)",-31.678497848861994,114.23368299208227,56.14,59,93,4.7,0
rikitea,"(-16.432276030091487, -124.13366495313522)",-16.432276030091487,-124.13366495313522,76.54,76.54,100,12.68,12
mataura,"(-38.99598728243633, -149.4057137235656)",-38.99598728243633,-149.4057137235656,45.58,45.58,76,15.26,0
khatanga,"(76.47098761254401, 95.57426735473666)",76.47098761254401,95.57426735473666,53.86,53.86,86,11.01,68
valavanur,"(11.853334322119181, 79.58710697046564)",11.853334322119181,79.58710697046564,81.22,81.22,94,10.56,92
vila franca do campo,"(30.494580438019383, -25.434961787550634)",30.494580438019383,-25.434961787550634,59.94,62.6,82,4.7,0
port alfred,"(-73.59095144799805, 42.46235263562417)",-73.59095144799805,42.46235263562417,59.38,64.4,76,2.24,0
kapaa,"(39.31706408379043, -169.15846950108175)",39.31706408379043,-169.15846950108175,84.2,84.2,66,20.8,20
oistins,"(12.644408261393934, -59.53099303040733)",12.644408261393934,-59.53099303040733,84.2,84.2,66,21.92,20
shakawe,"(-17.888067674027866, 21.937739928809293)",-17.888067674027866,21.937739928809293,48.37,48.37,53,5.97,0
avarua,"(-63.84089150312566, -165.209068081619)",-63.84089150312566,-165.209068081619,84.2,84.2,74,5.82,40
longyearbyen,"(79.08635097148533, 17.936366371698256)",79.08635097148533,17.936366371698256,48.2,48.2,42,12.75,0
east london,"(-50.88434823619042, 39.47368680027594)",-50.88434823619042,39.47368680027594,64.21,64.21,99,3.4,88
lebu,"(-37.03821222293964, -77.94063156985239)",-37.03821222293964,-77.94063156985239,51.97,51.97,71,2.39,64
jamestown,"(-32.64441456727134, -4.7162444458236905)",-32.64441456727134,-4.7162444458236905,56.29,56.29,48,6.2,0
chadiza,"(-15.260772698083215, 32.43057423601965)",-15.260772698083215,32.43057423601965,53.14,53.14,94,5.64,0
aswan,"(22.335259937730214, 33.36534392797057)",22.335259937730214,33.36534392797057,84.55,84.55,34,11.23,0
atuona,"(1.8514418931074204, -142.956684550953)",1.8514418931074204,-142.956684550953,80.59,80.59,100,17.72,0
kargasok,"(60.344465284654916, 81.66386930321733)",60.344465284654916,81.66386930321733,67.99,67.99,62,3.4,0
castro,"(-45.99964758987004, -103.53568280839289)",-45.99964758987004,-103.53568280839289,28.39,28.39,100,2.95,56
gamba,"(-4.705566971617159, 8.255168534061937)",-4.705566971617159,8.255168534061937,34.42,34.42,93,1.05,80
yellowknife,"(74.98609486271755, -107.34614641876604)",74.98609486271755,-107.34614641876604,66.2,66.2,82,10.29,75
pindwara,"(24.595290717798107, 73.106997692813)",24.595290717798107,73.106997692813,83.11,83.11,75,3.96,36
cervantes,"(17.113996752107255, 120.68831488920921)",17.113996752107255,120.68831488920921,75.46,75.46,100,2.62,24
hobart,"(-70.8463809240771, 151.97918038134384)",-70.8463809240771,151.97918038134384,50,50,61,11.41,40
dalnerechensk,"(46.53082506300905, 133.61804492939405)",46.53082506300905,133.61804492939405,65.02,65.02,65,4.18,80
torbay,"(35.48340608181779, -43.81968385867282)",35.48340608181779,-43.81968385867282,55.4,55.4,47,33.33,75
thompson,"(59.77863480236414, -91.15623833249536)",59.77863480236414,-91.15623833249536,73.4,73.4,23,9.17,20
nikolskoye,"(33.79372138343868, 171.9993374627001)",33.79372138343868,171.9993374627001,60.8,60.8,59,4.47,0
tuatapere,"(-49.82877826613569, 160.24447058115817)",-49.82877826613569,160.24447058115817,44.14,44.14,100,16.49,32
middleton,"(44.69519058966816, -64.8605091014431)",44.69519058966816,-64.8605091014431,62.6,62.6,67,4.7,75
new norfolk,"(-85.44772872952888, 126.09280044310657)",-85.44772872952888,126.09280044310657,76.05,77,69,4.41,1
tecpan,"(15.330145184911004, -101.7969046803564)",15.330145184911004,-101.7969046803564,64.4,64.4,88,2.28,75
corrales,"(-16.099007292544684, -72.47021508585232)",-16.099007292544684,-72.47021508585232,48.82,48.82,93,1.05,36
talgar,"(42.68896023530712, 77.25859069573733)",42.68896023530712,77.25859069573733,71.6,71.6,56,2.24,40
provideniya,"(49.220237277004884, -173.22081432759416)",49.220237277004884,-173.22081432759416,40.72,40.72,100,11.45,88
myanaung,"(18.351462344345364, 95.04855703085599)",18.351462344345364,95.04855703085599,77.62,77.62,100,6.87,88
cherskiy,"(81.85871868275174, 163.49708498994)",81.85871868275174,163.49708498994,60.16,60.16,44,5.3,80
kodiak,"(53.7468990737795, -155.14538813118008)",53.7468990737795,-155.14538813118008,80.6,80.6,65,6.93,1
naze,"(28.900466130865922, 130.61313096104806)",28.900466130865922,130.61313096104806,71.14,71.14,99,2.39,92
altamira,"(-4.225581875650661, -52.46896223836231)",-4.225581875650661,-52.46896223836231,75.2,75.2,94,3.85,0
ushuaia,"(-77.15326147250869, -29.724242931822715)",-77.15326147250869,-29.724242931822715,28.4,28.4,86,5.82,75
kahului,"(23.135635385266042, -153.574410733424)",23.135635385266042,-153.574410733424,82.31,84.2,62,29.97,40
albany,"(-64.39034111263587, 110.49264242495616)",-64.39034111263587,110.49264242495616,58.26,60.8,82,2.39,90
cape town,"(-62.54670775191725, -15.384024604655508)",-62.54670775191725,-15.384024604655508,58.08,59,82,5.82,0
corinth,"(34.83117027223666, -88.1963157235689)",34.83117027223666,-88.1963157235689,69.8,69.8,73,9.17,20
butaritari,"(6.315170099132203, 176.53949387992918)",6.315170099132203,176.53949387992918,84.46,84.46,100,3.51,44
severo-kurilsk,"(30.467183362097302, 165.92494483980516)",30.467183362097302,165.92494483980516,46.03,46.03,91,14.03,68
sorong,"(2.696594160454211, 131.20912917260006)",2.696594160454211,131.20912917260006,81.94,81.94,100,4.63,8
kruisfontein,"(-74.92434404209824, 27.23976801563515)",-74.92434404209824,27.23976801563515,61.24,61.24,84,22.19,36
nanortalik,"(56.817390774573084, -47.285665388006265)",56.817390774573084,-47.285665388006265,35.59,35.59,100,8.1,88
kostomuksha,"(64.72312490355029, 30.482401275916345)",64.72312490355029,30.482401275916345,53.32,53.32,75,6.64,44
busselton,"(-59.00366246618866, 90.95659314822962)",-59.00366246618866,90.95659314822962,60.07,60.07,100,7.54,0
sambava,"(-13.242920052948904, 54.36553061350841)",-13.242920052948904,54.36553061350841,74.02,74.02,100,19.17,88
miri,"(7.079640900867048, 110.71510198816895)",7.079640900867048,110.71510198816895,63.04,63.04,98,3.18,32
pisco,"(-21.624696803806728, -87.55526928286329)",-21.624696803806728,-87.55526928286329,62.6,62.6,88,11.41,90
cap malheureux,"(-12.858656886645079, 58.81351324399208)",-12.858656886645079,58.81351324399208,52.61,55.4,66,3.36,0
kavali,"(14.796782266667606, 79.73220462361303)",14.796782266667606,79.73220462361303,84.01,84.01,66,13.91,80
adrar,"(25.540965265429563, 3.9048860941423413)",25.540965265429563,3.9048860941423413,84.2,84.2,18,9.17,0
punta arenas,"(-84.76987369570742, -100.11993684711798)",-84.76987369570742,-100.11993684711798,85,85,86,3.29,44
iqaluit,"(57.32893326088541, -68.08951881331953)",57.32893326088541,-68.08951881331953,42.8,42.8,70,14.99,75
bluff,"(-69.11675264459582, 164.43035731842366)",-69.11675264459582,164.43035731842366,73.84,73.84,32,8.55,20
georgetown,"(-13.177575606289466, -18.209587420057744)",-13.177575606289466,-18.209587420057744,77,77,94,4.7,40
uyuni,"(-21.032273814894353, -68.12540773686705)",-21.032273814894353,-68.12540773686705,23.17,23.17,61,3.18,0
dongobesh,"(-4.143608577432516, 35.02322945521141)",-4.143608577432516,35.02322945521141,46.66,46.66,96,2.73,8
xinyu,"(27.918783459323606, 115.52515764659194)",27.918783459323606,115.52515764659194,89.41,89.41,74,9.66,36
aksarka,"(73.30979590389785, 68.41376236164464)",73.30979590389785,68.41376236164464,55.12,55.12,69,19.73,0
bridgewater,"(44.59497714042109, -64.51291169667712)",44.59497714042109,-64.51291169667712,59.9,62.6,100,4.7,90
tuktoyaktuk,"(84.03551614390346, -133.16479559230643)",84.03551614390346,-133.16479559230643,35.6,35.6,93,14.99,90
lingao,"(19.935778708441447, 109.47808639878355)",19.935778708441447,109.47808639878355,87.52,87.52,88,4.29,32
matay,"(27.47181030966418, 29.449853431176138)",27.47181030966418,29.449853431176138,76.54,76.54,45,10.11,0
sitka,"(51.70961937629485, -137.16504496044735)",51.70961937629485,-137.16504496044735,77.08,77.08,73,11.56,0
sorland,"(71.90610292589338, 9.619531105469662)",71.90610292589338,9.619531105469662,47.29,47.29,100,16.26,8
labuhan,"(-22.40717695354043, 91.53396529792758)",-22.40717695354043,91.53396529792758,81.94,81.94,77,4.18,56
ribeira grande,"(26.900075251215227, -39.09879651997824)",26.900075251215227,-39.09879651997824,74.55,75.2,88,4.7,0
qaanaaq,"(84.88983039970074, -74.82484168931899)",84.88983039970074,-74.82484168931899,32.62,32.62,93,4.29,56
hithadhoo,"(-18.815484651540146, 78.79508510972431)",-18.815484651540146,78.79508510972431,81.67,81.67,100,5.86,64
pasighat,"(30.07874209341442, 96.03562457958117)",30.07874209341442,96.03562457958117,74.92,74.92,89,0.38,48
bom jesus,"(-9.855162433587907, -44.22488616803918)",-9.855162433587907,-44.22488616803918,71.86,71.86,91,5.19,8
meulaboh,"(1.8284098960363622, 92.1686451358288)",1.8284098960363622,92.1686451358288,81.04,81.04,100,2.73,64
aquiraz,"(-0.17084202288691586, -35.39681486028576)",-0.17084202288691586,-35.39681486028576,80.6,80.6,69,13.87,20
caravelas,"(-17.96149126634033, -38.23987765628084)",-17.96149126634033,-38.23987765628084,76.36,76.36,100,11.23,8
banyo,"(6.768972997151536, 11.37325086128476)",6.768972997151536,11.37325086128476,55.66,55.66,90,0.38,8
katobu,"(-5.031580858034516, 122.81033493350117)",-5.031580858034516,122.81033493350117,74.11,74.11,100,1.39,92
lamak,"(10.411456816092354, 124.7457723724246)",10.411456816092354,124.7457723724246,83.02,83.02,100,3.96,64
huanren,"(41.76757119925847, 125.40742059795514)",41.76757119925847,125.40742059795514,78.43,78.43,74,2.95,0
mar del plata,"(-41.02978444770985, -51.78753154984844)",-41.02978444770985,-51.78753154984844,49.81,49.81,60,1.95,20
eyl,"(4.231426938226775, 54.561907569992)",4.231426938226775,54.561907569992,79.87,79.87,77,23.87,32
pevek,"(78.98864765866617, 171.46776031224198)",78.98864765866617,171.46776031224198,45.04,45.04,67,10.56,12
port elizabeth,"(-59.26822810077054, 28.63787867024496)",-59.26822810077054,28.63787867024496,59.38,64.4,76,2.24,0
mount gambier,"(-45.939176460590396, 132.4429931552266)",-45.939176460590396,132.4429931552266,49.93,51.8,81,8.05,0
lincoln,"(-36.11734018679739, -62.24176721540161)",-36.11734018679739,-62.24176721540161,50.2,51.8,87,3.36,12
pizarro,"(2.9725913698264606, -80.14880245411337)",2.9725913698264606,-80.14880245411337,75.37,75.37,100,3.18,88
jalu,"(23.772289489860384, 23.849291049806737)",23.772289489860384,23.849291049806737,77.44,77.44,43,5.41,0
rosario,"(-32.547926973962504, -61.62533673173594)",-32.547926973962504,-61.62533673173594,43.15,43.15,45,13.69,0
huntsville,"(30.59653037791898, -95.89857788757418)",30.59653037791898,-95.89857788757418,75.97,78.8,88,1.61,75
mahebourg,"(-32.804079160809984, 68.2489105547694)",-32.804079160809984,68.2489105547694,71.6,71.6,68,8.05,75
araouane,"(19.79550345953335, -7.753997196982027)",19.79550345953335,-7.753997196982027,81.67,81.67,24,2.73,36
puerto ayora,"(-0.8571502702778133, -104.83538353935167)",-0.8571502702778133,-104.83538353935167,82.12,82.12,83,3.85,8
bongor,"(10.272089030349079, 15.483107640155396)",10.272089030349079,15.483107640155396,73.93,73.93,86,7.99,64
puerto leguizamo,"(-0.7967333107364993, -73.46474887807393)",-0.7967333107364993,-73.46474887807393,82.12,82.12,83,3.85,8
campbell river,"(51.60042296108696, -125.71698662234311)",51.60042296108696,-125.71698662234311,80.98,98.6,77,9.17,1
bollnas,"(61.22951964820882, 16.55129533058897)",61.22951964820882,16.55129533058897,51.34,51.34,72,4.74,0
ipixuna,"(-7.683891763654657, -71.57885239334004)",-7.683891763654657,-71.57885239334004,78.8,78.8,78,9.17,0
saint-philippe,"(-50.583828310763685, 68.78012845462118)",-50.583828310763685,68.78012845462118,60.35,60.8,82,6.31,90
voh,"(-22.161227038677694, 163.6869126914279)",-22.161227038677694,163.6869126914279,71.86,71.86,99,15.59,0
abha,"(21.08807636503758, 43.19761265328603)",21.08807636503758,43.19761265328603,68.86,69.8,21,2.28,0
thinadhoo,"(0.5311406975724537, 68.12662456614103)",0.5311406975724537,68.12662456614103,82.93,82.93,100,6.53,0
cabo san lucas,"(13.150578831812993, -116.95602860013052)",13.150578831812993,-116.95602860013052,80.35,84.2,88,5.82,75
acapulco,"(3.2288719683340616, -104.61336263963945)",3.2288719683340616,-104.61336263963945,73.4,73.4,100,10.29,90
touros,"(-1.2684841411670504, -32.68699814794505)",-1.2684841411670504,-32.68699814794505,74.29,74.29,99,11.34,88
souillac,"(-57.145790848062326, 75.43118127360981)",-57.145790848062326,75.43118127360981,59.81,60.8,59,6.93,0
faanui,"(-4.803569515902282, -150.0527245911535)",-4.803569515902282,-150.0527245911535,80.59,80.59,100,13.58,8
vaini,"(-40.35153642747836, -176.85407607844041)",-40.35153642747836,-176.85407607844041,68.8,68.8,100,3.62,100
dolneni,"(41.402479003790916, 21.44198142288161)",41.402479003790916,21.44198142288161,51.8,51.8,76,2.24,40
bowen,"(-17.739084029677628, 151.86703100794654)",-17.739084029677628,151.86703100794654,75.2,75.2,60,18.34,40
raglan,"(-37.87870698027633, 174.67573783978776)",-37.87870698027633,174.67573783978776,57.82,57.82,95,21.3,56
bethel,"(44.81029423844453, -164.982882649489)",44.81029423844453,-164.982882649489,53.6,53.6,58,4.7,90
mys shmidta,"(85.12825319248665, -178.05843788233)",85.12825319248665,-178.05843788233,68.17,68.17,78,3.62,12
poum,"(-21.210964701509795, 162.756691343319)",-21.210964701509795,162.756691343319,42.61,42.61,98,1.61,48
kaeo,"(-27.929285560561112, 177.10973376687195)",-27.929285560561112,177.10973376687195,58.09,58.09,76,15.03,24
chuy,"(-47.044370861567714, -36.47911146501926)",-47.044370861567714,-36.47911146501926,48.19,48.19,96,16.93,0
coracora,"(-15.382390692307283, -73.83521079923727)",-15.382390692307283,-73.83521079923727,22.36,22.36,67,2.95,0
solnechnyy,"(58.5359627499646, 137.04252592487342)",58.5359627499646,137.04252592487342,52.51,52.51,85,7.43,68
kwakoa,"(-3.7477782472966794, 37.96908586413855)",-3.7477782472966794,37.96908586413855,57.64,57.64,94,3.18,68
mareeba,"(-16.865319527691923, 142.4949433817202)",-16.865319527691923,142.4949433817202,71.6,71.6,88,12.75,75
pringsewu,"(-9.61087725500019, 100.74126174257725)",-9.61087725500019,100.74126174257725,74.74,74.74,98,2.39,76
bredasdorp,"(-65.2003519769347, 25.647039136895955)",-65.2003519769347,25.647039136895955,57.2,57.2,71,8.05,92
ostrovnoy,"(70.23234762107168, 40.11848432311632)",70.23234762107168,40.11848432311632,56.83,56.83,67,17.49,0
kaitangata,"(-67.78803252703935, 177.14598456443372)",-67.78803252703935,177.14598456443372,46.57,46.57,67,19.06,0
port lincoln,"(-41.969403107522766, 134.71256822727707)",-41.969403107522766,134.71256822727707,59.38,64.4,76,2.24,0
victoria,"(-9.963491676072081, 62.161010733351674)",-9.963491676072081,62.161010733351674,81.19,82.4,83,4.7,75
kyzyl-suu,"(41.37754201002073, 78.1038168376283)",41.37754201002073,78.1038168376283,61.42,61.42,88,2.39,36
yangliuqing,"(39.17438399927343, 116.840363679137)",39.17438399927343,116.840363679137,86,86,48,11.18,0
kuryk,"(42.84913908288891, 50.88130200898263)",42.84913908288891,50.88130200898263,73.21,73.21,47,5.41,0
mamlyutka,"(55.29967892253683, 68.4424319692063)",55.29967892253683,68.4424319692063,57.2,57.2,93,8.95,75
aklavik,"(71.89848719766562, -137.3491841779174)",71.89848719766562,-137.3491841779174,42.8,42.8,75,16.11,90
tura,"(66.62549050651049, 102.9851377357133)",66.62549050651049,102.9851377357133,79.42,79.42,97,3.62,64
hamilton,"(32.042567802951396, -64.94997494172858)",32.042567802951396,-64.94997494172858,63.34,64.4,100,6.93,90
ahipara,"(-33.916640753595274, 167.78528890826055)",-33.916640753595274,167.78528890826055,57.19,57.19,93,16.49,76
grand river south east,"(-25.16493228718832, 75.90921899888448)",-25.16493228718832,75.90921899888448,51.82,53.6,81,2.24,0
komsomolskiy,"(75.11560591806213, 174.90899669664736)",75.11560591806213,174.90899669664736,55.66,55.66,72,11.34,0
barrow,"(72.81735105258673, -164.79392875472803)",72.81735105258673,-164.79392875472803,38.38,38.38,40,17.16,0
lazaro cardenas,"(3.6010479012724517, -110.00159665662436)",3.6010479012724517,-110.00159665662436,98.6,98.6,35,10.29,5
shahdadkot,"(27.70359078928597, 67.72026649340958)",27.70359078928597,67.72026649340958,89.32,89.32,51,3.4,0
talnakh,"(74.32011997546178, 91.52805864073451)",74.32011997546178,91.52805864073451,62.68,62.68,61,5.19,0
yulara,"(-21.30286975179861, 129.08548511616874)",-21.30286975179861,129.08548511616874,57.2,57.2,35,10.29,0
macklin,"(51.9156880234606, -109.97566848305036)",51.9156880234606,-109.97566848305036,72.04,72.04,61,6.2,36
tocopilla,"(-22.43594691254161, -70.7149180834264)",-22.43594691254161,-70.7149180834264,55.84,55.84,100,3.51,36
pleasanton,"(29.023624611597953, -98.57468052620968)",29.023624611597953,-98.57468052620968,91.09,102.2,18,12.75,1
dikson,"(79.54097643104058, 74.82240846456193)",79.54097643104058,74.82240846456193,32.26,32.26,98,12.24,76
thyboron,"(57.13132330669458, 7.636964934027077)",57.13132330669458,7.636964934027077,56.11,56.11,94,23.87,12
malabugas,"(9.403159251726379, 122.78559811190189)",9.403159251726379,122.78559811190189,86,86,79,4.7,20
saint-paul-les-dax,"(43.96027504013364, -0.9963943654459513)",43.96027504013364,-0.9963943654459513,58.51,60.8,93,4.07,0
hopewell,"(37.163098317073135, -77.09436726184528)",37.163098317073135,-77.09436726184528,78.13,82.4,94,5.75,1
praia da vitoria,"(43.301597545603045, -25.056988922032616)",43.301597545603045,-25.056988922032616,64.4,64.4,72,4.7,0
prince albert,"(52.96438144903607, -105.67315282103071)",52.96438144903607,-105.67315282103071,68,68,82,5.82,75
bandundu,"(-3.3189682871019386, 17.650471782177476)",-3.3189682871019386,17.650471782177476,71.68,71.68,93,2.17,0
ilulissat,"(75.9649108174385, -47.44739858413297)",75.9649108174385,-47.44739858413297,37.4,37.4,99,8.05,75
ugoofaaru,"(6.042044927127094, 66.95557717561837)",6.042044927127094,66.95557717561837,81.13,81.13,100,12.68,24
narsaq,"(80.84767509777987, -62.47922099017944)",80.84767509777987,-62.47922099017944,41,41,80,3.36,75
hilo,"(10.193830212567164, -142.6152399373972)",10.193830212567164,-142.6152399373972,78.8,78.8,74,11.41,90
hasaki,"(30.123237952485198, 155.78934740724378)",30.123237952485198,155.78934740724378,70.79,71.6,94,3.36,75
chumikan,"(56.50668482764971, 135.86877406963703)",56.50668482764971,135.86877406963703,52.06,52.06,80,3.96,0
roma,"(-28.016982817705184, 145.42305378788558)",-28.016982817705184,145.42305378788558,63.18,64.4,82,6.93,20
geraldton,"(-26.460408266026946, 115.81212664371105)",-26.460408266026946,115.81212664371105,46.4,46.4,87,12.75,90
payo,"(16.21756616343356, 127.72364717170291)",16.21756616343356,127.72364717170291,78.16,78.16,100,3.85,64
nome,"(68.42182576371039, -165.31942930138015)",68.42182576371039,-165.31942930138015,82.89,84.2,78,5.82,40
hobyo,"(4.805704611427075, 47.140402736982026)",4.805704611427075,47.140402736982026,76.45,76.45,77,20.51,56
along,"(32.5792952181436, 95.24990842484777)",32.5792952181436,95.24990842484777,70.15,70.15,97,1.95,80
havoysund,"(75.5050117156272, 23.477197182820873)",75.5050117156272,23.477197182820873,42.8,42.8,100,19.46,92
faya,"(22.40052582225985, 22.93003901387516)",22.40052582225985,22.93003901387516,68.88,69.8,21,1.61,0
mujiayingzi,"(44.41953410680958, 116.97058080135974)",44.41953410680958,116.97058080135974,80.32,80.32,56,5.3,68
since,"(9.32304127693368, -75.15111215746664)",9.32304127693368,-75.15111215746664,58.08,59,67,8.05,0
niono,"(13.96965622580285, -5.822825503899054)",13.96965622580285,-5.822825503899054,75.55,75.55,81,11.01,48
dezhou,"(36.97489606770907, 116.37399169016538)",36.97489606770907,116.37399169016538,89.95,89.95,50,15.26,56
pedernales,"(17.466723364138645, -71.36143892487057)",17.466723364138645,-71.36143892487057,73.75,73.75,83,5.86,64
porosozero,"(62.35463649492712, 32.822668942262965)",62.35463649492712,32.822668942262965,55.93,55.93,64,3.51,56
fortuna,"(39.47894396512578, -138.49537401214238)",39.47894396512578,-138.49537401214238,71.6,71.6,73,4.7,0
magadan,"(54.736942411695765, 150.60264329753932)",54.736942411695765,150.60264329753932,75.2,75.2,31,4.47,0
tiksi,"(78.5052915587597, 129.7538747817465)",78.5052915587597,129.7538747817465,77.8,77.8,46,4.18,20
yar-sale,"(73.60222942874509, 68.86510011765984)",73.60222942874509,68.86510011765984,50.35,50.35,72,18.05,0
kavaratti,"(9.275119904092648, 64.59934383990577)",9.275119904092648,64.59934383990577,80.86,80.86,100,18.05,48
lata,"(-6.36758852450626, 166.299799785539)",-6.36758852450626,166.299799785539,67.27,67.27,77,0.94,0
teya,"(60.23318293499767, 92.74895255525172)",60.23318293499767,92.74895255525172,75.2,75.2,94,2.24,90
ryotsu,"(38.51874399031368, 137.4439515257838)",38.51874399031368,137.4439515257838,78.8,78.8,47,16.11,0
erenhot,"(43.65712062369474, 114.06189829067154)",43.65712062369474,114.06189829067154,72.76,72.76,74,15.03,88
ardakan,"(33.37971716356279, 53.984246130030186)",33.37971716356279,53.984246130030186,80.6,80.6,12,4.07,0
vao,"(-30.58813314578169, 164.33399285427117)",-30.58813314578169,164.33399285427117,52.15,52.15,84,5.53,68
erzin,"(49.80108202466823, 94.03609168852938)",49.80108202466823,94.03609168852938,76.53,78.8,88,3.36,20
ferme-neuve,"(46.46472191476346, -75.44693064874292)",46.46472191476346,-75.44693064874292,61.24,61.24,90,2.39,88
bambous virieux,"(-36.29955793909764, 82.30755852544809)",-36.29955793909764,82.30755852544809,71.6,71.6,68,8.05,75
haines junction,"(59.39515327299165, -137.63377346639695)",59.39515327299165,-137.63377346639695,72.57,73.4,35,17.22,1
katsuura,"(27.304773508137515, 146.76894545967338)",27.304773508137515,146.76894545967338,75.2,75.2,69,11.41,20
esperance,"(-34.96437535026437, 127.26711423657116)",-34.96437535026437,127.26711423657116,77,77,94,13.87,40
hay river,"(60.57036785200361, -115.5747431987736)",60.57036785200361,-115.5747431987736,48.91,48.91,100,4.74,12
saint-augustin,"(58.03894834578119, -58.79314595654404)",58.03894834578119,-58.79314595654404,61.61,62.6,59,5.82,0
port blair,"(9.749825097985195, 90.17420732624117)",9.749825097985195,90.17420732624117,59.38,64.4,76,2.24,0
saint-pierre,"(35.26392604572419, -52.792717598134004)",35.26392604572419,-52.792717598134004,53.6,53.6,81,5.82,0
queenstown,"(-31.967066153096248, 26.486067505385535)",-31.967066153096248,26.486067505385535,34.6,34.6,91,3.4,48
lindi,"(-9.940390441519071, 39.84467183336281)",-9.940390441519071,39.84467183336281,62.77,62.77,87,4.41,20
spring hill,"(28.726950542599013, -82.74112389637332)",28.726950542599013,-82.74112389637332,85.41,87.8,74,6.93,1
garissa,"(-0.5432230873207118, 38.82091403749354)",-0.5432230873207118,38.82091403749354,69.88,69.88,78,10.78,12
airai,"(9.943461740296371, 142.25186904176167)",9.943461740296371,142.25186904176167,80.86,80.86,43,2.84,0
pierre,"(43.59203292084385, -99.85806974927075)",43.59203292084385,-99.85806974927075,71.6,71.6,73,8.05,1
kamaishi,"(38.12021753315835, 145.02066354386807)",38.12021753315835,145.02066354386807,78.8,78.8,54,8.05,75
orcopampa,"(-14.999204801870349, -72.39196847537404)",-14.999204801870349,-72.39196847537404,6.43,6.43,69,1.39,0
xihe,"(31.963574996989507, 113.4971361953248)",31.963574996989507,113.4971361953248,62.86,62.86,97,3.4,92
liepaja,"(56.49613954499952, 20.118843864640183)",56.49613954499952,20.118843864640183,47.26,50,93,9.89,64
benguela,"(-12.029607049588364, 11.199282504425753)",-12.029607049588364,11.199282504425753,68.53,68.53,100,1.61,88
goderich,"(7.748165541654188, -13.870419351276155)",7.748165541654188,-13.870419351276155,64.66,64.66,97,3.74,68
port keats,"(-12.790630984983977, 129.3917068175428)",-12.790630984983977,129.3917068175428,59.38,64.4,76,2.24,0
